LIMIT_BAL,INCOME,Employment_Status,Condition,Default
10000,2787.975149,Furloughed,COVID,0
100000,954.3192512,Furloughed,COVID,0
50000,1498.760715,Furloughed,COVID,0
100000,1576.760555,Furloughed,COVID,0
100000,1978.334546,Furloughed,COVID,1
10000,2354.714264,Furloughed,COVID,0
10000,1859.500936,Unemployed,COVID,1
100000,1365.774944,Furloughed,COVID,0
10000,2682.395199,Unemployed,COVID,0
50000,1835.180294,Furloughed,COVID,1
50000,2071.490245,Furloughed,COVID,0
10000,2385.747422,Unemployed,COVID,0
50000,2027.214326,Furloughed,COVID,0
10000,2030.290186,Furloughed,COVID,0
100000,2721.331394,Unemployed,COVID,0
100000,2105.958632,Furloughed,COVID,0
50000,2603.95789,Furloughed,COVID,1
10000,2381.267211,Furloughed,COVID,0
10000,3411.821281,Unemployed,COVID,0
50000,2286.589393,Furloughed,COVID,0
100000,2446.581289,Furloughed,COVID,1
